  5.48978996 5.47655678 5.49759865 5.46332359 5.46861839 5.44215202
  5.45538521 5.42495155 5.43421364 5.40762901 5.40628242 5.42495155
  5.40493584 5.37127113 5.38069725 5.37396431 5.36453819 5.35645866
  5.34568596 5.34164619 5.34164619 5.34837914 5.33075142 5.31292915
  5.30607414 5.28825188 5.28277016 5.28551292 5.28002739 5.27454567
  5.26631737 5.27591515 5.25253487 5.22289467 5.23906136 5.21346474
  5.22693825 5.20942116 5.19594765 5.19864464 5.17841148 5.19594765
  5.17291832 5.16605949 5.14958763 5.15096092 5.15233421 5.13998222
  5.13448906 5.12625694 5.10841179 5.11253166 5.10841179 5.09461403
  5.06104851 5.06384468 5.07922935 5.05964851 5.04706383 5.05825233
  5.02748299 5.03587151 5.01769066 5.03027916 5.01059914 5.00632286
  4.99063683 4.98921013 4.98921013 4.97067833 4.96782494 4.96925163
  4.96782494 4.95071602 4.94501305 4.94501305 4.94073677 4.92637825
  4.91038704 4.90602303 4.89002991 4.90166092 4.87875748 4.88155937
  4.85773849 4.87034988 4.86754799 4.84083176 4.84369087 4.82939529
  4.82224655 4.8136692  4.80509186 4.80509186 4.79794502 4.81081009
  4.78650856 4.76363564 4.76220512 4.7579174  4.7579174  4.75208473
  4.74770737 4.72436142 4.72436142 4.74041176 4.71560669 4.72436142
  4.69372177 4.69080353 4.68058968 4.67475319 4.67913055 4.6555233
  4.66148376 4.65403366 4.65105438 4.6480751  4.62274933 4.62721825
  4.59593391 4.63317871 4.60487366 4.60338211 4.58699608 4.59593391
  4.58699608 4.591465   4.58550644 4.54003906 4.55830193 4.52177811
  4.52177811 4.53547287 4.52025604 4.50503731 4.51568985 4.52329826
  4.51112366 4.47056961 4.48120117 4.48271942 4.46601486 4.4462719
  4.4523468  4.46145821 4.43564224 4.42804909 4.4432354  4.41741943
  4.40376663 4.40226364 4.40830803 4.40982628 4.39323997 4.37951851
  4.37336731 4.35952759 4.36414146 4.35337639 4.35337639 4.3287735
  4.34261322 4.31954575 4.3226223  4.27957153 4.31800842 4.3287735
  4.30724335 4.26555061 4.30265236 4.27645493 4.29504013 4.28112793
  4.26866722 4.26087761 4.2468586  4.24218559 4.25776291 4.22504997
  4.21103096 4.20635605 4.21414566 4.20015526 4.20324135 4.19707108
  4.19244385 4.17670441 4.17512512 4.15460205 4.15302467 4.17196846
  4.14039421 4.1498661  4.13565826 4.13408089 4.12145042 4.1151371
  4.12145042 4.09154129 4.10092926 4.08997917 4.08201599 4.06440926
  4.06921196 4.07881546 4.04840469 4.05480576 4.04200172 4.00358772
  4.02279472 4.02919769 4.01799202 4.00518799 3.99878502 4.00358772
  4.00198746 3.98607445 3.98126411 3.96827507 3.97314644 3.93742752
  3.95528603 3.94229698 3.95041656 3.9455452  3.93255615 3.93255615
  3.91469574 3.92930984 3.9163208  3.91144943 3.90657806 3.89358902
  3.88550949 3.8839016  3.86761475 3.86102295 3.85772896 3.85608101
  3.86761475 3.84454727 3.85278511 3.82477379 3.81488609 3.82477379
  3.82642174 3.8082962  3.81653404 3.81982994 3.79511452 3.79181862
  3.80170441 3.77703476 3.79346657 3.75221252 3.78029633 3.75053978
  3.75555801 3.73715401 3.72680283 3.72711563 3.72616005 3.71801949
  3.70752335 3.71652031 3.69402695 3.69081306 3.68695831 3.68545723
  3.67539024 3.66899681 3.66306114 3.65436935 3.64111328 3.64089584
  3.64590073 3.64546585 3.63676071 3.62696648 3.62304878 3.62326622
  3.60759544 3.60628891 3.59497261 3.58735466 3.59062004 3.5790844
  3.58321953 3.55714607 3.5610218  3.55327034 3.54810143 3.53732109
  3.5435791  3.53333855 3.52913475 3.51718712 3.51851463 3.51032829
  3.49970818 3.49683189 3.4926281  3.49240685 3.47603416 3.47138786
  3.46740532 3.46430779 3.4702816  3.46209526 3.45545769 3.44400215
  3.43677902 3.43458939 3.42649078 3.42320633 3.41657829 3.40960121
  3.40892601 3.39497185 3.38416862 3.38799477 3.38416862 3.38551903
  3.38461876 3.36481285 3.36728859 3.36368752 3.34095573 3.34770775
  3.34613419 3.33893204 3.3248539  3.32774925 3.31884384 3.31171799
  3.30860138 3.29880524 3.30437088 3.28948021 3.28581429 3.28581429
  3.27161026 3.27985764 3.26267624 3.25717735 3.26198959 3.24961853
  3.24915886 3.23289299 3.24091148 3.2315197  3.22212601 3.21414948
  3.20236778 3.21301651 3.20644569 3.19239807 3.19851494 3.17902756
  3.17540169 3.17857552 3.16644478 3.16294479 3.16644478 3.15361023
  3.15081024 3.14637566 3.1361084  3.12700844 3.13260841 3.11650658
  3.11580658 3.11230659 3.10950661 3.09901619 3.10297203 3.08539963
  3.09163094 3.081707   3.06485939 3.06762886 3.06024361 3.06832123
  3.04939651 3.0540123  3.04824448 3.03586006 3.02872276 3.02753448
  3.02586937 3.02515602 3.01064491 3.00683784 3.00112915 2.9989872
  2.97925186 2.99232674 2.98447609 2.97830963 2.95996284 2.97454643
  2.95784569 2.96208    2.9583149  2.95172882 2.94396591 2.93808556
  2.94137955 2.93102837 2.91926765 2.92255974 2.91809082 2.90868187
  2.8940258  2.90101051 2.89089775 2.89258385 2.90293694 2.87861824
  2.87524605 2.87693214 2.86369133 2.85791588 2.85315514 2.85101509
  2.84863472 2.83548546 2.83258629 2.8357296  2.82919884 2.82218361
  2.81323433 2.81081581 2.81638145 2.79485512 2.79872322 2.78566551
  2.78324699 2.79001808 2.7810688  2.77647209 2.77647209 2.77115059
  2.75913811 2.74709129 2.74414253 2.73333931 2.73139763 2.74758339
  2.72216225 2.73115349 2.72289085 2.72216225 2.72240639 2.71220207
  2.70612526 2.72920799 2.74094963 2.74488258 2.77260399 2.77066994
  2.78082848 2.79944801 2.82508659 2.83645439 2.84934807 2.86055946
  2.87500572 2.88247108 2.89980507 2.90534401 2.92749977 2.94561386
  2.96160889 2.96113777 2.97878075 2.9932785  2.99803543 3.00588608
  3.03443336 3.05008888 3.0604744  3.06347466 3.08055305 3.10063934
  3.10203934 3.12210655 3.11954117 3.14194298 3.15851021 3.17177773
  3.18219948 3.18945122 3.197155   3.20961761 3.2315197  3.24182892
  3.25030518 3.27183914 3.26725769 3.27939987 3.30281258 3.32017899
  3.32307243 3.34275627 3.34568214 3.36548805 3.36188698 3.39249611
  3.39654732 3.41770363 3.41635323 3.42736626 3.45014763 3.45191765
  3.45966148 3.48023796 3.49373436 3.49196434 3.50015068 3.52271843
  3.529356   3.55714607 3.54508591 3.56188965 3.58430862 3.58452606
  3.59627914 3.61521339 3.62652969 3.61825943 3.64829445 3.65776062
  3.67303276 3.67260551 3.69059944 3.69509888 3.70816612 3.71287918
  3.72444534 3.73882675 3.7622509  3.77214241 3.78193092 3.78852272
  3.78357887 3.81653404 3.80500031 3.82477379 3.83136368 3.84289932
  3.85113716 3.83960342 3.87255859 3.88229561 3.89196587 3.91794395
  3.91956711 3.92768478 3.94392204 3.94392204 3.95528603 3.98449135
  3.98449135 3.96989822 3.99082756 4.01159096 4.00678825 4.03559875
  4.04200172 4.05000496 4.06440926 4.07401276 4.07241249 4.07401276
  4.08201599 4.10250664 4.09622955 4.11671448 4.14039421 4.1325016
  4.13723755 4.16091728 4.16091728 4.17828178 4.18459702 4.17670441
  4.19244385 4.22037697 4.20479965 4.22349167 4.21881866 4.23595428
  4.27645493 4.27489662 4.27334023 4.29351616 4.29199409 4.28268623
  4.29656219 4.32569695 4.32569695 4.34261322 4.34107399 4.35491371
  4.35952759 4.37336731 4.37182999 4.39023018 4.40678787 4.42197418
  4.42349243 4.41741943 4.42804909 4.43867874]]
[[5.87156868 5.89140511 5.89636421 5.89016533 5.886446   5.90628624
  5.89636421 5.90256691 5.91620445 5.90628624 5.92108154 5.92108154
  5.92835045 5.9368515  5.94561768 5.9418602  5.95062637 5.95563507
  5.95939064 5.94311333 5.96565247 5.96565247 5.98568535 5.9881897
  5.9881897  6.00446892 6.00196457 6.00321579 5.98568535 6.00196457
  6.01072884 6.03577232 6.02575493 6.03076363 6.03827667 6.03702354
  6.04578781 6.05566978 6.05809975 6.05079651 6.05079651 6.08725357
  6.07510567 6.07024574 6.06417274 6.08725357 6.08239365 6.08603859
  6.11154747 6.09089661 6.09332657 6.10911751 6.10911751 6.12248039
  6.11762238 6.13098335 6.1346283  6.12369537 6.14920425 6.15163422
  6.14313126 6.13948631 6.14555931 6.16864014 6.15406418 6.1589222
  6.18078804 6.16864014 6.1771431  6.17957306 6.17350006 6.18314934
  6.20556068 6.19494629 6.20792007 6.19376564 6.21735764 6.21145821
  6.22915268 6.22679329 6.23386955 6.22207451 6.23976898 6.25038338
  6.25751114 6.25392342 6.24448586 6.25872993 6.2456665  6.25510216
  6.25274277 6.27090836 6.28308678 6.28065109 6.2952652  6.28917694
  6.28795815 6.28308678 6.30257225 6.30257225 6.30135536 6.30135536
  6.30500793 6.29648399 6.32044411 6.33464622 6.32991219 6.33227921
  6.33701324 6.34174728 6.35239983 6.35476685 6.34766579 6.3677845
  6.37015152 6.35121536 6.37252045 6.3855381  6.37962151 6.37133598
  6.3973732  6.37725449 6.39500618 6.39382362 6.41275978 6.39855766
  6.39619064 6.40447426 6.40802574 6.40565872 6.43047523 6.4210434
  6.41631126 6.42459488 6.44428825 6.43622971 6.46155357 6.43622971
  6.45464706 6.44198608 6.45349693 6.46615791 6.46846008 6.4557991
  6.45694923 6.46846008 6.46385574 6.49378586 6.48802948 6.48917961
  6.48342514 6.50759888 6.50874901 6.49378586 6.50989914 6.49723816
  6.51450539 6.50299454 6.52716637 6.52256203 6.52831841 6.50529671
  6.55125427 6.53522491 6.53062057 6.54097939 6.53867722 6.54213142
  6.55013275 6.54558372 6.54558372 6.55685616 6.55685616 6.55909729
  6.5843811  6.57513618 6.58322525 6.59362602 6.58784866 6.58091545
  6.59362602 6.60980415 6.58784866 6.61789322 6.60055923 6.61442566
  6.60633659 6.61211395 6.60633659 6.62482643 6.62135887 6.61789322
  6.62829208 6.61904907 6.62135887 6.63984871 6.64909172 6.65255928
  6.66064835 6.66636086 6.65255928 6.65371513 6.65833664 6.67874146
  6.6618042  6.67311478 6.67311478 6.68549538 6.68324471 6.68774605
  6.70012665 6.69112396 6.70688057 6.68999672 6.71363449 6.70125198
  6.71250916 6.70237923 6.72038651 6.70350456 6.72488976 6.71025658
  6.73051643 6.70012665 6.71138382 6.73051643 6.74402428 6.74514961
  6.73164177 6.73164177 6.74289703 6.74289703 6.71926117 6.75077629
  6.71363449 6.68324471 6.68887138 6.67874146 6.68211937 6.66748619
  6.66973686 6.65255928 6.62713623 6.62367058 6.62829208 6.61326981
  6.59709358 6.60633659 6.59247017 6.57629204 6.58900452 6.56820297
  6.56245804 6.54558372 6.52601624 6.51680756 6.51680756 6.51105118
  6.49954033 6.49608612 6.46615791 6.48802948 6.46155357 6.47076225
  6.44543839 6.4269619  6.44198608 6.41631126 6.4269619  6.4032917
  6.4032917  6.38908958 6.37133598 6.37725449 6.373703   6.35950089
  6.35239983 6.35239983 6.33227921 6.3263607  6.30013657 6.31215858
  6.30500793 6.27821541 6.27699852 6.25392342 6.26725578 6.25038338
  6.25629425 6.2350502  6.22561455 6.24802589 6.22089577 6.21263885
  6.20320129 6.19966316 6.1819706  6.15770721 6.18314934 6.16985512
  6.14555931 6.14677429 6.15041924 6.11883545 6.12126541 6.12491035
  6.10911751 6.10547447 6.0787487  6.08239365 6.08360863 6.05931282
  6.05566978 6.04829407 6.0544548  6.04578781 6.0345192  6.01698875
  6.00196457 5.99695587 5.99319839 5.98693848 5.96815491 5.96815491
  5.9368515  5.95062637 5.93561935 5.94561768 5.93810463 5.9137249
  5.9137249  5.90380669 5.90380669 5.87776756 5.87900734 5.87776756
  5.85420799 5.83161354 5.84169197 5.82657433 5.82279396 5.81397438
  5.82279396 5.79885674 5.79507637 5.8051548  5.79381752 5.77356148
  5.77740288 5.75564003 5.75948143 5.75179863 5.72619438 5.73899651
  5.72619438 5.7108326  5.71595192 5.70565224 5.69133568 5.68873405
  5.66660881 5.65229225 5.64318275 5.64448357 5.63401604 5.64838982
  5.62872505 5.61813927 5.62078667 5.58692741 5.59332085 5.57541847
  5.56902504 5.56774712 5.57541847 5.55740166 5.5404911  5.55219841
  5.52618599 5.51968193 5.52228355 5.51058006 5.50927925 5.49497032
  5.49106789 5.48711586 5.45271492 5.44874382 5.45403862 5.45139122
  5.44080544 5.44477654 5.4102993  5.42757225 5.40760612 5.41698647
  5.3995266  5.39144707 5.35778236 5.3766346  5.35912895 5.36316872
  5.35239601 5.34431648 5.33621025 5.33209801 5.31838799 5.31838799
  5.2868557  5.29645348 5.28137398 5.2800045  5.27726173 5.26355171
  5.25804329 5.26080894 5.26355171 5.23499489 5.21209145 5.22287178
  5.2336483  5.20131493 5.20805168 5.19457817 5.17564201 5.15779686
  5.16191673 5.15505409 5.15230751 5.16877937 5.14407539 5.13583946
  5.12623024 5.11525154 5.1083889  5.11387825 5.0875988  5.08479881
  5.08060265 5.07640648 5.07920647 5.0498333  5.04703712 5.03305244
  5.03724861 5.04703712 5.03025627 5.01199913 5.02326012 4.99346352
  4.99346352 4.98918724 4.9763546  4.98776054 4.95924568 4.95211983
  4.96922874 4.95496941 4.92635536 4.93071556 4.91908455 4.91617775
  4.89436722 4.90745354 4.90309143 4.89436722 4.88433838 4.87593079
  4.8647213  4.8605175  4.84930801 4.84509659 4.85210991 4.8293705
  4.84509659 4.81793404 4.80649948 4.80078125 4.80220985 4.8107872
  4.7922039  4.78505516 4.7736187  4.77504921 4.74476624 4.72725677
  4.73601151 4.71704292 4.74476624 4.73455238 4.70245171 4.72433853
  4.67910767 4.70245171 4.69369888 4.69223976 4.66741943 4.67181206
  4.66592979 4.65550041 4.65996933 4.63762474 4.61527824 4.63315392
  4.63166428 4.61974716 4.60484886 4.62421608 4.57952499 4.60186958
  4.56132126 4.58250427 4.56740952 4.54914665 4.55827713 4.55827713
  4.54001617 4.52936363 4.53240776 4.52479744 4.49757004 4.52175522
  4.48716927 4.47966003 4.47966003 4.47206688 4.48269653 4.46902847
  4.45536232 4.45384216 4.4280262  4.45080566 4.4371376  4.4341011
  4.40828514 4.38257217 4.38718605 4.40980339 4.4158783  4.39622498
  4.37642097 4.37334442 4.36719513 4.34259033 4.35027885 4.35181618
  4.33336449 4.31952477 4.31798553 4.31491089 4.31183624 4.29806328
  4.29806328 4.27643394 4.28266335 4.27643394 4.29349518 4.25618362
  4.25774002 4.26085663 4.24995232 4.22347069 4.25150871 4.22191238
  4.2374897  4.21100807 4.21879768 4.18931007 4.17668152 4.17668152
  4.15931702 4.1782608  4.16878891 4.17352486 4.15931702 4.14510918
  4.134058   4.12932205 4.12932205 4.12142944 4.11195755 4.12616539
  4.10406494 4.08039474 4.10248566 4.10564423 4.07079124 4.06758881
  4.08199501 4.07239151 4.06438828 4.04038048 4.03717804 4.03237724
  4.04358101 4.02597427 4.02437401 4.0099678  4.02597427 3.99716377
  3.98605347 3.97799492 3.98763847 3.97799492 3.96500778 3.95526505
  3.95201874 3.93578148 3.95039368 3.91954613 3.96013641 3.91629982
  3.92604065 3.91142845 3.91305161 3.90006447 3.89356995 3.89843941
  3.86429787 3.86594582 3.86924171 3.85770798 3.84617233 3.85606003
  3.86100197 3.84123039 3.83628654 3.84452629 3.82475281 3.81321716
  3.82310486 3.83299065 3.79509354 3.79179764 3.79838943 3.77212143
  3.79014969 3.77701378 3.76722908 3.74549866 3.7505188  3.75553703
  3.73713303 3.74382591 3.73378754 3.72656822 3.71735573 3.71092987
  3.70878792 3.70064735 3.69357681 3.69572067 3.68201065 3.68286705
  3.67194366 3.67279816 3.66070938 3.66155624 3.65434837 3.65328026
  3.63565063 3.64348602 3.62629318 3.62607384 3.61889267 3.608881
  3.60343933 3.59299278 3.58646393 3.59669304 3.58428764 3.57971764
  3.57014084 3.56513596 3.57035828 3.55540276 3.53882217 3.55324936
  3.54269791 3.52424622 3.53774261 3.51937866 3.51694489 3.52557373
  3.5005722  3.50765228 3.50079346 3.49393463 3.47645569 3.47756195
  3.48043823 3.4596405  3.46273804 3.46008301 3.46539307 3.46229744
  3.43785286 3.43435097 3.41228104 3.41340637 3.4091301  3.41498184
  3.39472771 3.39900398 3.39517784 3.38189888 3.38527489 3.37244606
  3.36749458 3.35826683 3.35601616 3.36006737 3.3461132  3.34071159
  3.34431267 3.32683754 3.31904602 3.32817459 3.30435181 3.31103134
  3.30657768 3.307024   3.31526184 3.28350449 3.2846489  3.27983856
  3.28052521 3.26425934 3.26403046 3.24410057 3.25211716 3.25830269
  3.22875023 3.23516464 3.22760391 3.23149872 3.22164917 3.22439766
  3.22164917 3.20098877 3.20665359 3.19645691 3.19917679 3.18716621
  3.18172836 3.1659584  3.17357063 3.1673584  3.14985657 3.15895844
  3.15125656 3.14752388 3.14565659 3.12325478 3.11508751 3.12628937
  3.10598755 3.11345482 3.10785294 3.10738754 3.09692001 3.08815002
  3.08884239 3.08561134 3.07014847 3.07753372 3.05907059 3.062994
  3.0440712  3.03607941 3.03798103 3.0503006  3.02775192 3.01657104
  3.018713   3.01657104 3.0115757  3.00562859 2.98921585 3.00253677
  2.98659897 2.97640991 2.9870739  2.97829056 2.96770668 2.96888161
  2.95523834 2.95876694 2.9535923  2.94512367 2.94371223 2.92983437
  2.92583466 2.92277718 2.93171501 2.91760254 2.91195679 2.90484428
  2.90315819 2.90387917 2.89352608 2.88509941 2.88172722 2.87522697
  2.86969185 2.8562336  2.86969185 2.84337807 2.85385323 2.86102486
  2.8536129  2.83980751 2.82724571 2.82555199 2.81853676 2.81660271
  2.81442451 2.8059597  2.80426979 2.79967308 2.79193306 2.78491783
  2.78298378 2.7740345  2.78758049 2.77282524 2.75961113 2.76722908
  2.7532177  2.74535561 2.7532177  2.73650551 2.73404884 2.72506142
  2.718256   2.7316227  2.71193886 2.71777153 2.72141457 2.69462013
  2.7102375  2.71850014 2.72554588 2.73626137 2.75936317 2.77669716
  2.77839088 2.81563377 2.80983162 2.82966423 2.84552193 2.85766029
  2.85981941 2.88606453 2.90484428 2.90677071 2.92254066 2.92795181
  2.94818115 2.97405624 2.98160172 2.98493195 2.99991989 3.01276588
  3.02013969 3.03227234 3.04107094 3.06345558 3.08168793 3.09091949
  3.10155296 3.12045479 3.13142204 3.13142204 3.16012573 3.16105843
  3.19532394 3.18036842 3.1973629  3.20937157 3.23974609 3.23424911
  3.23653984 3.27250671 3.27617264 3.28396225 3.29678154 3.3128109
  3.33218193 3.32950974 3.34746361 3.35331535 3.37469673 3.375597
  3.39247704 3.40687943 3.42515755 3.43281937 3.42953491 3.45831299
  3.46185303 3.48464203 3.48707581 3.50079346 3.50366974 3.5140686
  3.52999878 3.54894257 3.54958916 3.5710125  3.57623482 3.58820534
  3.59451675 3.60975075 3.61432266 3.63347435 3.63978577 3.65413666
  3.66558456 3.68051147 3.68136787 3.68972206 3.71714211 3.72142601
  3.72314072 3.7505188  3.75386429 3.74382591 3.75386429 3.79344559
  3.81157112 3.82145691 3.80168343 3.82969475 3.82804871 3.85111618
  3.85276413 3.84782028 3.86759377 3.88066864 3.88388252 3.90168762
  3.90818214 3.91792297 3.91954613 3.95201874 3.94877052 3.9568882
  3.95364189 3.98286629 3.98124313 4.00196457 3.98605347 4.02117348
  4.02597427 4.04838181 4.03877831 4.04838181 4.07079124 4.08039474
  4.08995819 4.10564423 4.11511612 4.11195755 4.11827278 4.14668846
  4.14984512 4.15773773 4.14984512 4.17036819 4.19550705 4.18457413
  4.17983818 4.19242287 4.22814369 4.23125839 4.24995232 4.26085663
  4.25306702 4.27020264 4.27643394 4.29044914 4.27643394 4.31952477
  4.31491089 4.33182716 4.33951569 4.33336449 4.34259033 4.35796738
  4.36719513 4.37488365 4.3656559  4.40676689 4.40073586 4.41739655
  4.4341011  4.41739655 4.4280262  4.44169426]]
[[5.88148689 5.87404823 5.88892555 5.88892555 5.89264488 5.89388466
  5.90256691 5.91124535 5.90380669 5.91620445 5.92835045 5.93561935
  5.92956161 5.92956161 5.93810463 5.95313072 5.93561935 5.94311333
  5.97191238 5.97066116 5.97066116 5.9881897  5.99194717 5.97942543
  5.983181   5.98067665 5.99820709 6.00947762 6.00572014 6.02199745
  6.0245018  6.00446892 6.0194931  6.02700615 6.02199745 6.04829407
  6.04704094 6.05931282 6.07146072 6.05323982 6.06660271 6.05323982
  6.07024574 6.07024574 6.07996368 6.08968163 6.10668755 6.09939957
  6.10061455 6.09939957 6.10182953 6.10911751 6.11154747 6.11640549
  6.12855339 6.11397743 6.13584328 6.14191628 6.13827133 6.13341331
  6.15041924 6.15406418 6.14313126 6.1589222  6.16985512 6.16135216
  6.17835808 6.17228508 6.1771431  6.17835808 6.18668938 6.18668938
  6.19494629 6.20084381 6.18786812 6.20438194 6.21263885 6.21735764
  6.2244339  6.22679329 6.2350502  6.23976898 6.23386955 6.23033142
  6.2350502  6.25751114 6.25510216 6.25274277 6.2648201  6.27212524
  6.26969147 6.27577972 6.27212524 6.27699852 6.29282951 6.28065109
  6.30979156 6.28430367 6.29161263 6.30500793 6.30979156 6.31215858
  6.31689262 6.31215858 6.33109665 6.32044411 6.33227921 6.33938026
  6.35358238 6.34766579 6.34056473 6.3441143  6.33583069 6.3618679
  6.35713387 6.35358238 6.37015152 6.35950089 6.3677845  6.3914566
  6.373703   6.38790512 6.3914566  6.39619064 6.4032917  6.39974022
  6.4032917  6.40447426 6.42577934 6.41039276 6.42577934 6.42222786
  6.41986084 6.43622971 6.45349693 6.43392754 6.46270561 6.45464706
  6.44543839 6.44543839 6.4557991  6.47421646 6.46270561 6.46615791
  6.47421646 6.4788208  6.48687744 6.48457527 6.48112297 6.48917961
  6.47536659 6.49148369 6.49723816 6.49378586 6.51565552 6.50759888
  6.51450539 6.5214119  6.50989914 6.5248642  6.53522491 6.52601624
  6.5248642  6.54443359 6.54213142 6.54443359 6.54901314 6.56245804
  6.56133652 6.55573463 6.56245804 6.56133652 6.58322525 6.57398224
  6.56935883 6.57744789 6.58091545 6.57629204 6.59131432 6.60287094
  6.59247017 6.59593773 6.60980415 6.59131432 6.61789322 6.60633659
  6.62251472 6.61558151 6.61789322 6.62829208 6.62482643 6.62944794
  6.64215851 6.63175964 6.63869286 6.65024757 6.65024757 6.64678192
  6.65487099 6.65833664 6.67536545 6.65949249 6.66861153 6.68324471
  6.67424011 6.67649078 6.68887138 6.67311478 6.69112396 6.70125198
  6.70575523 6.70125198 6.69337463 6.69900131 6.69675064 6.69787598
  6.70237923 6.69562531 6.72151184 6.7170105  6.73051643 6.71926117
  6.72263718 6.74289703 6.73501968 6.73164177 6.74627495 6.74402428
  6.7417717  6.7417717  6.75190163 6.74740028 6.74627495 6.73501968
  6.71588516 6.70688057 6.70800591 6.69787598 6.69112396 6.66295815
  6.67536545 6.64331436 6.64100266 6.64331436 6.62829208 6.62367058
  6.60055923 6.60055923 6.57398224 6.57398224 6.57398224 6.55797577
  6.56473732 6.54788589 6.53752708 6.53637505 6.52025986 6.51450539
  6.51335335 6.5018425  6.48227501 6.48457527 6.4788208  6.46385574
  6.43853188 6.45694923 6.41986084 6.42814636 6.42341232 6.4151268
